ffmpeg version N-122740-g0a629df0a8-20260213 Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (crosstool-NG 1.28.0.1_403899e)
  configuration: --prefix=/ffbuild/prefix --pkg-config-flags=--static --pkg-config=pkg-config --cross-prefix=x86_64-w64-mingw32- --arch=x86_64 --target-os=mingw32 --enable-gpl --enable-version3 --disable-debug --disable-w32threads --enable-pthreads --enable-iconv --enable-zlib --enable-libxml2 --enable-libvmaf --enable-fontconfig --enable-libharfbuzz --enable-libfreetype --enable-libfribidi --enable-vulkan --enable-libshaderc --enable-libvorbis --disable-libxcb --disable-xlib --disable-libpulse --enable-opencl --enable-gmp --enable-lzma --enable-liblcevc-dec --enable-amf --enable-libaom --enable-libaribb24 --enable-avisynth --enable-chromaprint --enable-libdav1d --enable-libdavs2 --enable-libdvdread --enable-libdvdnav --disable-libfdk-aac --enable-ffnvcodec --enable-cuda-llvm --enable-frei0r --enable-libgme --enable-libkvazaar --enable-libaribcaption --enable-libass --enable-libbluray --enable-libjxl --enable-libmp3lame --enable-libopus --enable-libplacebo --enable-librist --enable-libssh --enable-libtheora --enable-libvpx --enable-libwebp --enable-libzmq --enable-lv2 --enable-libvpl --enable-openal --enable-liboapv --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenh264 --enable-libopenjpeg --enable-libopenmpt --enable-librav1e --enable-librubberband --enable-schannel --enable-sdl2 --enable-libsnappy --enable-libsoxr --enable-libsrt --enable-libsvtav1 --enable-libtwolame --enable-libuavs3d --disable-libdrm --enable-vaapi --enable-libvidstab --enable-libvvenc --enable-whisper --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxvid --enable-libzimg --enable-libzvbi --extra-cflags=-DLIBTWOLAME_STATIC --extra-cxxflags= --extra-libs=-lgomp --extra-ldflags=-pthread --extra-ldexeflags= --cc=x86_64-w64-mingw32-gcc --cxx=x86_64-w64-mingw32-g++ --ar=x86_64-w64-mingw32-gcc-ar --ranlib=x86_64-w64-mingw32-gcc-ranlib --nm=x86_64-w64-mingw32-gcc-nm --extra-version=20260213
  libavutil      60. 25.100 / 60. 25.100
  libavcodec     62. 23.103 / 62. 23.103
  libavformat    62.  9.101 / 62.  9.101
  libavdevice    62.  2.100 / 62.  2.100
  libavfilter    11. 12.100 / 11. 12.100
  libswscale      9.  3.100 /  9.  3.100
  libswresample   6.  2.100 /  6.  2.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 2985984 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1920x1080, 2985984 kb/s, 60 tbr, 60 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000002f9689b6e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002f9689b6e80] profile High, level 4.2, 4:2:0, 8-bit
[libx264 @ 000002f9689b6e80] 264 - core 165 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Projekte\YouTube\VSCode\RisingSeaLevel\sea_level_rise_brazil.mp4':
  Metadata:
    encoder         : Lavf62.9.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080, q=2-31, 60 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.23.103 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.50    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.01    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.54    
frame=    3 fps=1.5 q=26.0 size=       0KiB time=00:00:00.01 bitrate=  23.0kbits/s speed=0.00811x elapsed=0:00:02.05    
frame=   16 fps=6.2 q=26.0 size=       0KiB time=00:00:00.23 bitrate=   1.6kbits/s speed=0.091x elapsed=0:00:02.56    
frame=   30 fps=9.7 q=26.0 size=     256KiB time=00:00:00.46 bitrate=4494.7kbits/s speed=0.151x elapsed=0:00:03.09    
frame=   43 fps= 12 q=26.0 size=     256KiB time=00:00:00.68 bitrate=3069.6kbits/s speed=0.19x elapsed=0:00:03.60    
frame=   57 fps= 14 q=26.0 size=     512KiB time=00:00:00.91 bitrate=4576.0kbits/s speed=0.223x elapsed=0:00:04.11    
frame=   74 fps= 16 q=26.0 size=     512KiB time=00:00:01.20 bitrate=3495.6kbits/s speed=0.259x elapsed=0:00:04.63    
frame=  105 fps= 20 q=26.0 size=     768KiB time=00:00:01.71 bitrate=3665.1kbits/s speed=0.334x elapsed=0:00:05.14    
frame=  128 fps= 23 q=26.0 size=    1024KiB time=00:00:02.10 bitrate=3994.8kbits/s speed=0.371x elapsed=0:00:05.65    
frame=  139 fps= 22 q=26.0 size=    1024KiB time=00:00:02.28 bitrate=3674.0kbits/s speed=0.369x elapsed=0:00:06.18    
frame=  153 fps= 23 q=26.0 size=    1024KiB time=00:00:02.51 bitrate=3333.4kbits/s speed=0.376x elapsed=0:00:06.69    
frame=  168 fps= 23 q=26.0 size=    1024KiB time=00:00:02.76 bitrate=3032.2kbits/s speed=0.384x elapsed=0:00:07.20    
frame=  183 fps= 24 q=26.0 size=    1024KiB time=00:00:03.01 bitrate=2780.9kbits/s speed=0.39x elapsed=0:00:07.73    
frame=  196 fps= 24 q=26.0 size=    1024KiB time=00:00:03.23 bitrate=2594.5kbits/s speed=0.392x elapsed=0:00:08.24    
frame=  209 fps= 24 q=26.0 size=    1024KiB time=00:00:03.45 bitrate=2431.6kbits/s speed=0.394x elapsed=0:00:08.75    
frame=  221 fps= 24 q=26.0 size=    1024KiB time=00:00:03.65 bitrate=2298.4kbits/s speed=0.393x elapsed=0:00:09.27    
frame=  234 fps= 24 q=24.0 size=    1024KiB time=00:00:03.86 bitrate=2169.6kbits/s speed=0.395x elapsed=0:00:09.78    
frame=  247 fps= 24 q=26.0 size=    1024KiB time=00:00:04.08 bitrate=2054.4kbits/s speed=0.396x elapsed=0:00:10.30    
frame=  260 fps= 24 q=26.0 size=    1536KiB time=00:00:04.30 bitrate=2926.3kbits/s speed=0.397x elapsed=0:00:10.82    
frame=  272 fps= 24 q=26.0 size=    1536KiB time=00:00:04.50 bitrate=2796.3kbits/s speed=0.397x elapsed=0:00:11.33    
frame=  285 fps= 24 q=26.0 size=    1536KiB time=00:00:04.71 bitrate=2667.8kbits/s speed=0.398x elapsed=0:00:11.84    
frame=  297 fps= 24 q=26.0 size=    1536KiB time=00:00:04.91 bitrate=2559.3kbits/s speed=0.398x elapsed=0:00:12.36    
frame=  309 fps= 24 q=26.0 size=    1536KiB time=00:00:05.11 bitrate=2459.3kbits/s speed=0.397x elapsed=0:00:12.88    
frame=  321 fps= 24 q=26.0 size=    1536KiB time=00:00:05.31 bitrate=2366.8kbits/s speed=0.397x elapsed=0:00:13.39    
frame=  334 fps= 24 q=26.0 size=    1536KiB time=00:00:05.53 bitrate=2274.1kbits/s speed=0.398x elapsed=0:00:13.91    
frame=  347 fps= 24 q=26.0 size=    1536KiB time=00:00:05.75 bitrate=2188.4kbits/s speed=0.398x elapsed=0:00:14.43    
frame=  360 fps= 24 q=26.0 size=    1536KiB time=00:00:05.96 bitrate=2108.9kbits/s speed=0.399x elapsed=0:00:14.94    
frame= 1099 fps= 24 q=26.0 size=    3328KiB time=00:00:18.28 bitrate=1491.2kbits/s speed=0.403x elapsed=0:00:45.38    
frame= 1111 fps= 24 q=26.0 size=    3328KiB time=00:00:18.48 bitrate=1475.0kbits/s speed=0.403x elapsed=0:00:45.89    
frame= 1124 fps= 24 q=26.0 size=    3328KiB time=00:00:18.70 bitrate=1457.9kbits/s speed=0.403x elapsed=0:00:46.40    
frame= 1137 fps= 24 q=26.0 size=    3328KiB time=00:00:18.91 bitrate=1441.2kbits/s speed=0.403x elapsed=0:00:46.93    
frame= 1149 fps= 24 q=26.0 size=    3328KiB time=00:00:19.11 bitrate=1426.2kbits/s speed=0.403x elapsed=0:00:47.44    
frame= 1162 fps= 24 q=26.0 size=    3328KiB time=00:00:19.33 bitrate=1410.2kbits/s speed=0.403x elapsed=0:00:47.95    
frame= 1175 fps= 24 q=26.0 size=    3328KiB time=00:00:19.55 bitrate=1394.5kbits/s speed=0.403x elapsed=0:00:48.47    
frame= 1187 fps= 24 q=26.0 size=    3328KiB time=00:00:19.75 bitrate=1380.4kbits/s speed=0.403x elapsed=0:00:48.98    
frame= 1200 fps= 24 q=26.0 size=    3328KiB time=00:00:19.96 bitrate=1365.4kbits/s speed=0.403x elapsed=0:00:49.51    
frame= 1212 fps= 24 q=26.0 size=    3328KiB time=00:00:20.16 bitrate=1351.9kbits/s speed=0.403x elapsed=0:00:50.02    
frame= 1225 fps= 24 q=26.0 size=    3328KiB time=00:00:20.38 bitrate=1337.5kbits/s speed=0.403x elapsed=0:00:50.53    
frame= 1238 fps= 24 q=26.0 size=    3328KiB time=00:00:20.60 bitrate=1323.5kbits/s speed=0.404x elapsed=0:00:51.05    
frame= 1250 fps= 24 q=26.0 size=    3584KiB time=00:00:20.80 bitrate=1411.6kbits/s speed=0.403x elapsed=0:00:51.56    
frame= 1263 fps= 24 q=26.0 size=    3840KiB time=00:00:21.01 bitrate=1496.8kbits/s speed=0.404x elapsed=0:00:52.08    
frame= 1275 fps= 24 q=26.0 size=    3840KiB time=00:00:21.21 bitrate=1482.7kbits/s speed=0.403x elapsed=0:00:52.59    
frame= 1288 fps= 24 q=26.0 size=    3840KiB time=00:00:21.43 bitrate=1467.7kbits/s speed=0.403x elapsed=0:00:53.12    
frame= 1300 fps= 24 q=26.0 size=    3840KiB time=00:00:21.63 bitrate=1454.1kbits/s speed=0.403x elapsed=0:00:53.63    
frame= 1313 fps= 24 q=26.0 size=    3840KiB time=00:00:21.85 bitrate=1439.7kbits/s speed=0.404x elapsed=0:00:54.14    
frame= 1326 fps= 24 q=26.0 size=    4096KiB time=00:00:22.06 bitrate=1520.6kbits/s speed=0.404x elapsed=0:00:54.67    
frame= 1339 fps= 24 q=26.0 size=    4096KiB time=00:00:22.28 bitrate=1505.8kbits/s speed=0.404x elapsed=0:00:55.18    
frame= 1351 fps= 24 q=26.0 size=    4096KiB time=00:00:22.48 bitrate=1492.4kbits/s speed=0.404x elapsed=0:00:55.69    
frame= 1364 fps= 24 q=26.0 size=    4096KiB time=00:00:22.70 bitrate=1478.2kbits/s speed=0.404x elapsed=0:00:56.20    
frame= 1377 fps= 24 q=26.0 size=    4096KiB time=00:00:22.91 bitrate=1464.2kbits/s speed=0.404x elapsed=0:00:56.72    
frame= 1390 fps= 24 q=26.0 size=    4096KiB time=00:00:23.13 bitrate=1450.5kbits/s speed=0.404x elapsed=0:00:57.23    
frame= 1402 fps= 24 q=26.0 size=    4096KiB time=00:00:23.33 bitrate=1438.1kbits/s speed=0.404x elapsed=0:00:57.75    
frame= 1415 fps= 24 q=26.0 size=    4096KiB time=00:00:23.55 bitrate=1424.8kbits/s speed=0.404x elapsed=0:00:58.27    
frame= 1427 fps= 24 q=26.0 size=    4096KiB time=00:00:23.75 bitrate=1412.8kbits/s speed=0.404x elapsed=0:00:58.78    
frame= 1440 fps= 24 q=26.0 size=    4352KiB time=00:00:23.96 bitrate=1487.6kbits/s speed=0.404x elapsed=0:00:59.29    
frame= 1453 fps= 24 q=26.0 size=    4352KiB time=00:00:24.18 bitrate=1474.2kbits/s speed=0.404x elapsed=0:00:59.82    
frame= 1465 fps= 24 q=26.0 size=    4352KiB time=00:00:24.38 bitrate=1462.1kbits/s speed=0.404x elapsed=0:01:00.33    
frame= 1478 fps= 24 q=26.0 size=    4352KiB time=00:00:24.60 bitrate=1449.3kbits/s speed=0.404x elapsed=0:01:00.84    
frame= 1491 fps= 24 q=26.0 size=    4352KiB time=00:00:24.81 bitrate=1436.6kbits/s speed=0.404x elapsed=0:01:01.37    
frame= 1503 fps= 24 q=26.0 size=    4864KiB time=00:00:25.01 bitrate=1592.8kbits/s speed=0.404x elapsed=0:01:01.88    
frame= 1516 fps= 24 q=26.0 size=    4864KiB time=00:00:25.23 bitrate=1579.1kbits/s speed=0.404x elapsed=0:01:02.39    
frame= 1529 fps= 24 q=26.0 size=    4864KiB time=00:00:25.45 bitrate=1565.7kbits/s speed=0.404x elapsed=0:01:02.91    
frame= 1542 fps= 24 q=26.0 size=    4864KiB time=00:00:25.66 bitrate=1552.5kbits/s speed=0.405x elapsed=0:01:03.43    
frame= 1554 fps= 24 q=26.0 size=    4864KiB time=00:00:25.86 bitrate=1540.4kbits/s speed=0.405x elapsed=0:01:03.94    
frame= 1567 fps= 24 q=26.0 size=    4864KiB time=00:00:26.08 bitrate=1527.7kbits/s speed=0.405x elapsed=0:01:04.46    
frame= 1580 fps= 24 q=26.0 size=    4864KiB time=00:00:26.30 bitrate=1515.1kbits/s speed=0.405x elapsed=0:01:04.98    
frame= 1593 fps= 24 q=26.0 size=    5120KiB time=00:00:26.51 bitrate=1581.8kbits/s speed=0.405x elapsed=0:01:05.49    
frame= 1605 fps= 24 q=26.0 size=    5120KiB time=00:00:26.71 bitrate=1569.9kbits/s speed=0.405x elapsed=0:01:06.00    
frame= 1618 fps= 24 q=26.0 size=    5120KiB time=00:00:26.93 bitrate=1557.3kbits/s speed=0.405x elapsed=0:01:06.52    
frame= 1631 fps= 24 q=26.0 size=    5120KiB time=00:00:27.15 bitrate=1544.9kbits/s speed=0.405x elapsed=0:01:07.04    
frame= 1643 fps= 24 q=26.0 size=    5120KiB time=00:00:27.35 bitrate=1533.6kbits/s speed=0.405x elapsed=0:01:07.55    
frame= 1656 fps= 24 q=26.0 size=    5120KiB time=00:00:27.56 bitrate=1521.5kbits/s speed=0.405x elapsed=0:01:08.07    
frame= 1669 fps= 24 q=26.0 size=    5120KiB time=00:00:27.78 bitrate=1509.7kbits/s speed=0.405x elapsed=0:01:08.58    
frame= 1681 fps= 24 q=26.0 size=    5376KiB time=00:00:27.98 bitrate=1573.8kbits/s speed=0.405x elapsed=0:01:09.09    
frame= 1693 fps= 24 q=26.0 size=    5376KiB time=00:00:28.18 bitrate=1562.6kbits/s speed=0.405x elapsed=0:01:09.62    
frame= 1705 fps= 24 q=26.0 size=    5376KiB time=00:00:28.38 bitrate=1551.6kbits/s speed=0.405x elapsed=0:01:10.13    
frame= 1718 fps= 24 q=26.0 size=    5376KiB time=00:00:28.60 bitrate=1539.9kbits/s speed=0.405x elapsed=0:01:10.64    
frame= 1731 fps= 24 q=26.0 size=    5376KiB time=00:00:28.81 bitrate=1528.3kbits/s speed=0.405x elapsed=0:01:11.17    
frame= 1743 fps= 24 q=26.0 size=    5376KiB time=00:00:29.01 bitrate=1517.8kbits/s speed=0.405x elapsed=0:01:11.68    
frame= 1756 fps= 24 q=26.0 size=    5888KiB time=00:00:29.23 bitrate=1650.0kbits/s speed=0.405x elapsed=0:01:12.19    
frame= 1768 fps= 24 q=26.0 size=    5888KiB time=00:00:29.43 bitrate=1638.8kbits/s speed=0.405x elapsed=0:01:12.70    
frame= 1781 fps= 24 q=26.0 size=    5888KiB time=00:00:29.65 bitrate=1626.8kbits/s speed=0.405x elapsed=0:01:13.23    
frame= 1794 fps= 24 q=26.0 size=    5888KiB time=00:00:29.86 bitrate=1615.0kbits/s speed=0.405x elapsed=0:01:13.74    
frame= 1806 fps= 24 q=26.0 size=    6144KiB time=00:00:30.06 bitrate=1674.0kbits/s speed=0.405x elapsed=0:01:14.25    
frame= 1819 fps= 24 q=26.0 size=    6144KiB time=00:00:30.28 bitrate=1662.0kbits/s speed=0.405x elapsed=0:01:14.76    
frame= 1832 fps= 24 q=26.0 size=    6144KiB time=00:00:30.50 bitrate=1650.2kbits/s speed=0.405x elapsed=0:01:15.29    
frame= 1844 fps= 24 q=26.0 size=    6144KiB time=00:00:30.70 bitrate=1639.5kbits/s speed=0.405x elapsed=0:01:15.80    
frame= 1857 fps= 24 q=26.0 size=    6144KiB time=00:00:30.91 bitrate=1628.0kbits/s speed=0.405x elapsed=0:01:16.31    
frame= 1870 fps= 24 q=26.0 size=    6144KiB time=00:00:31.13 bitrate=1616.7kbits/s speed=0.405x elapsed=0:01:16.84    
frame= 1882 fps= 24 q=26.0 size=    6400KiB time=00:00:31.33 bitrate=1673.3kbits/s speed=0.405x elapsed=0:01:17.35    
frame= 1895 fps= 24 q=26.0 size=    6400KiB time=00:00:31.55 bitrate=1661.8kbits/s speed=0.405x elapsed=0:01:17.86    
frame= 1907 fps= 24 q=26.0 size=    6400KiB time=00:00:31.75 bitrate=1651.3kbits/s speed=0.405x elapsed=0:01:18.38    
frame= 1920 fps= 24 q=26.0 size=    6400KiB time=00:00:31.96 bitrate=1640.1kbits/s speed=0.405x elapsed=0:01:18.89    
frame= 1933 fps= 24 q=26.0 size=    6400KiB time=00:00:32.18 bitrate=1629.1kbits/s speed=0.405x elapsed=0:01:19.40    
frame= 1946 fps= 24 q=26.0 size=    6400KiB time=00:00:32.40 bitrate=1618.2kbits/s speed=0.405x elapsed=0:01:19.93    
frame= 1958 fps= 24 q=26.0 size=    6656KiB time=00:00:32.60 bitrate=1672.6kbits/s speed=0.405x elapsed=0:01:20.44    
frame= 1971 fps= 24 q=26.0 size=    6656KiB time=00:00:32.81 bitrate=1661.5kbits/s speed=0.405x elapsed=0:01:20.95    
frame= 1984 fps= 24 q=24.0 size=    6656KiB time=00:00:33.03 bitrate=1650.6kbits/s speed=0.405x elapsed=0:01:21.48    
frame= 1996 fps= 24 q=26.0 size=    6656KiB time=00:00:33.23 bitrate=1640.7kbits/s speed=0.405x elapsed=0:01:21.99    
frame= 2009 fps= 24 q=26.0 size=    7168KiB time=00:00:33.45 bitrate=1755.5kbits/s speed=0.405x elapsed=0:01:22.50    
frame= 2022 fps= 24 q=26.0 size=    7168KiB time=00:00:33.66 bitrate=1744.2kbits/s speed=0.405x elapsed=0:01:23.02    
frame= 2035 fps= 24 q=26.0 size=    7168KiB time=00:00:33.88 bitrate=1733.0kbits/s speed=0.406x elapsed=0:01:23.54    
frame= 2047 fps= 24 q=26.0 size=    7168KiB time=00:00:34.08 bitrate=1722.9kbits/s speed=0.406x elapsed=0:01:24.04    
frame= 2060 fps= 24 q=26.0 size=    7168KiB time=00:00:34.30 bitrate=1712.0kbits/s speed=0.406x elapsed=0:01:24.57    
frame= 2073 fps= 24 q=26.0 size=    7168KiB time=00:00:34.51 bitrate=1701.2kbits/s speed=0.406x elapsed=0:01:25.08    
frame= 2085 fps= 24 q=26.0 size=    7424KiB time=00:00:34.71 bitrate=1751.8kbits/s speed=0.406x elapsed=0:01:25.59    
frame= 2098 fps= 24 q=26.0 size=    7424KiB time=00:00:34.93 bitrate=1741.0kbits/s speed=0.406x elapsed=0:01:26.10    
frame= 2111 fps= 24 q=26.0 size=    7424KiB time=00:00:35.15 bitrate=1730.2kbits/s speed=0.406x elapsed=0:01:26.63    
frame= 2123 fps= 24 q=26.0 size=    7424KiB time=00:00:35.35 bitrate=1720.4kbits/s speed=0.406x elapsed=0:01:27.14    
frame= 2136 fps= 24 q=26.0 size=    7424KiB time=00:00:35.56 bitrate=1710.0kbits/s speed=0.406x elapsed=0:01:27.65    
frame= 2150 fps= 24 q=26.0 size=    7680KiB time=00:00:35.80 bitrate=1757.4kbits/s speed=0.406x elapsed=0:01:28.18    
frame= 2164 fps= 24 q=26.0 size=    7680KiB time=00:00:36.03 bitrate=1746.0kbits/s speed=0.406x elapsed=0:01:28.69    
frame= 2179 fps= 24 q=26.0 size=    7680KiB time=00:00:36.28 bitrate=1734.0kbits/s speed=0.407x elapsed=0:01:29.20    
frame= 2194 fps= 24 q=26.0 size=    7680KiB time=00:00:36.53 bitrate=1722.1kbits/s speed=0.407x elapsed=0:01:29.73    
frame= 2208 fps= 24 q=26.0 size=    7936KiB time=00:00:36.76 bitrate=1768.2kbits/s speed=0.407x elapsed=0:01:30.24    
frame= 2223 fps= 24 q=26.0 size=    7936KiB time=00:00:37.01 bitrate=1756.3kbits/s speed=0.408x elapsed=0:01:30.76    
frame= 2238 fps= 25 q=26.0 size=    7936KiB time=00:00:37.26 bitrate=1744.5kbits/s speed=0.408x elapsed=0:01:31.29    
frame= 2252 fps= 25 q=26.0 size=    8448KiB time=00:00:37.50 bitrate=1845.5kbits/s speed=0.408x elapsed=0:01:31.80    
frame= 2266 fps= 25 q=26.0 size=    8448KiB time=00:00:37.73 bitrate=1834.1kbits/s speed=0.409x elapsed=0:01:32.31    
frame= 2280 fps= 25 q=26.0 size=    8448KiB time=00:00:37.96 bitrate=1822.8kbits/s speed=0.409x elapsed=0:01:32.84    
frame= 2294 fps= 25 q=26.0 size=    8448KiB time=00:00:38.20 bitrate=1811.7kbits/s speed=0.409x elapsed=0:01:33.35    
frame= 2309 fps= 25 q=26.0 size=    8448KiB time=00:00:38.45 bitrate=1799.9kbits/s speed=0.41x elapsed=0:01:33.86    
frame= 2324 fps= 25 q=26.0 size=    8704KiB time=00:00:38.70 bitrate=1842.5kbits/s speed=0.41x elapsed=0:01:34.38    
frame= 2337 fps= 25 q=26.0 size=    8704KiB time=00:00:38.91 bitrate=1832.2kbits/s speed=0.41x elapsed=0:01:34.89    
frame= 2351 fps= 25 q=26.0 size=    8704KiB time=00:00:39.15 bitrate=1821.3kbits/s speed=0.41x elapsed=0:01:35.41    
frame= 2366 fps= 25 q=26.0 size=    8704KiB time=00:00:39.40 bitrate=1809.7kbits/s speed=0.411x elapsed=0:01:35.93    
frame= 2380 fps= 25 q=26.0 size=    8704KiB time=00:00:39.63 bitrate=1799.1kbits/s speed=0.411x elapsed=0:01:36.44    
frame= 2394 fps= 25 q=26.0 size=    8960KiB time=00:00:39.86 bitrate=1841.2kbits/s speed=0.411x elapsed=0:01:36.95    
frame= 2408 fps= 25 q=26.0 size=    8960KiB time=00:00:40.10 bitrate=1830.4kbits/s speed=0.411x elapsed=0:01:37.48    
frame= 2423 fps= 25 q=26.0 size=    8960KiB time=00:00:40.35 bitrate=1819.1kbits/s speed=0.412x elapsed=0:01:37.99    
frame= 2437 fps= 25 q=26.0 size=    8960KiB time=00:00:40.58 bitrate=1808.6kbits/s speed=0.412x elapsed=0:01:38.50    
frame= 2452 fps= 25 q=26.0 size=    9216KiB time=00:00:40.83 bitrate=1848.9kbits/s speed=0.412x elapsed=0:01:39.02    
frame= 2466 fps= 25 q=26.0 size=    9216KiB time=00:00:41.06 bitrate=1838.4kbits/s speed=0.413x elapsed=0:01:39.53    
frame= 2481 fps= 25 q=26.0 size=    9216KiB time=00:00:41.31 bitrate=1827.3kbits/s speed=0.413x elapsed=0:01:40.04    
frame= 2496 fps= 25 q=26.0 size=    9216KiB time=00:00:41.56 bitrate=1816.3kbits/s speed=0.413x elapsed=0:01:40.57    
frame= 2510 fps= 25 q=26.0 size=    9728KiB time=00:00:41.80 bitrate=1906.5kbits/s speed=0.414x elapsed=0:01:41.08    
frame= 2524 fps= 25 q=26.0 size=    9728KiB time=00:00:42.03 bitrate=1895.9kbits/s speed=0.414x elapsed=0:01:41.59    
frame= 2537 fps= 25 q=26.0 size=    9728KiB time=00:00:42.25 bitrate=1886.2kbits/s speed=0.414x elapsed=0:01:42.11    
frame= 2552 fps= 25 q=26.0 size=    9728KiB time=00:00:42.50 bitrate=1875.1kbits/s speed=0.414x elapsed=0:01:42.63    
frame= 2566 fps= 25 q=26.0 size=    9984KiB time=00:00:42.73 bitrate=1913.9kbits/s speed=0.414x elapsed=0:01:43.15    
frame= 2581 fps= 25 q=26.0 size=    9984KiB time=00:00:42.98 bitrate=1902.8kbits/s speed=0.415x elapsed=0:01:43.66    
frame= 2594 fps= 25 q=26.0 size=    9984KiB time=00:00:43.20 bitrate=1893.3kbits/s speed=0.415x elapsed=0:01:44.17    
frame= 2607 fps= 25 q=26.0 size=    9984KiB time=00:00:43.41 bitrate=1883.8kbits/s speed=0.415x elapsed=0:01:44.70    
frame= 2621 fps= 25 q=26.0 size=   10240KiB time=00:00:43.65 bitrate=1921.8kbits/s speed=0.415x elapsed=0:01:45.21    
frame= 2635 fps= 25 q=26.0 size=   10240KiB time=00:00:43.88 bitrate=1911.6kbits/s speed=0.415x elapsed=0:01:45.72    
frame= 2649 fps= 25 q=26.0 size=   10240KiB time=00:00:44.11 bitrate=1901.5kbits/s speed=0.415x elapsed=0:01:46.24    
frame= 2664 fps= 25 q=26.0 size=   10240KiB time=00:00:44.36 bitrate=1890.8kbits/s speed=0.416x elapsed=0:01:46.75    
frame= 2677 fps= 25 q=26.0 size=   10496KiB time=00:00:44.58 bitrate=1928.6kbits/s speed=0.416x elapsed=0:01:47.27    
frame= 2691 fps= 25 q=26.0 size=   10496KiB time=00:00:44.81 bitrate=1918.6kbits/s speed=0.416x elapsed=0:01:47.78    
frame= 2706 fps= 25 q=26.0 size=   10496KiB time=00:00:45.06 bitrate=1907.9kbits/s speed=0.416x elapsed=0:01:48.30    
frame= 2719 fps= 25 q=26.0 size=   10496KiB time=00:00:45.28 bitrate=1898.8kbits/s speed=0.416x elapsed=0:01:48.81    
frame= 2732 fps= 25 q=26.0 size=   10752KiB time=00:00:45.50 bitrate=1935.8kbits/s speed=0.416x elapsed=0:01:49.32    
frame= 2745 fps= 25 q=26.0 size=   10752KiB time=00:00:45.71 bitrate=1926.7kbits/s speed=0.416x elapsed=0:01:49.85    
frame= 2758 fps= 25 q=26.0 size=   11008KiB time=00:00:45.93 bitrate=1963.2kbits/s speed=0.416x elapsed=0:01:50.36    
frame= 2771 fps= 25 q=26.0 size=   11008KiB time=00:00:46.15 bitrate=1954.0kbits/s speed=0.416x elapsed=0:01:50.87    
frame= 2784 fps= 25 q=26.0 size=   11264KiB time=00:00:46.36 bitrate=1990.1kbits/s speed=0.416x elapsed=0:01:51.40    
frame= 2797 fps= 25 q=26.0 size=   11264KiB time=00:00:46.58 bitrate=1980.9kbits/s speed=0.416x elapsed=0:01:51.91    
frame= 2810 fps= 25 q=26.0 size=   11264KiB time=00:00:46.80 bitrate=1971.7kbits/s speed=0.416x elapsed=0:01:52.42    
frame= 2824 fps= 25 q=26.0 size=   11264KiB time=00:00:47.03 bitrate=1961.9kbits/s speed=0.416x elapsed=0:01:52.95    
frame= 2836 fps= 25 q=26.0 size=   11264KiB time=00:00:47.23 bitrate=1953.6kbits/s speed=0.416x elapsed=0:01:53.46    
frame= 2849 fps= 25 q=26.0 size=   11520KiB time=00:00:47.45 bitrate=1988.9kbits/s speed=0.416x elapsed=0:01:53.97    
frame= 2863 fps= 25 q=26.0 size=   11520KiB time=00:00:47.68 bitrate=1979.1kbits/s speed=0.416x elapsed=0:01:54.49    
frame= 2876 fps= 25 q=26.0 size=   11520KiB time=00:00:47.90 bitrate=1970.2kbits/s speed=0.416x elapsed=0:01:55.00    
